0.0,0.0,0.0,1.958,0.0,1.855,0.817,0.655,0.0,0.285,0.0,1.483,0.0,1.864,0.931,0.124,0.688,0.0,0.0,0.0,0.745,0.042,0.0,0.0,1.877,0.931,0.0,0.768,0.0,0.0,0.521,0.0,0.0,0.0,0.0,0.0,0.0,0.987,0.72,0.293,0.0,0.637,0.458,0.086,0.681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.935,0.899,0.0,0.0,0.0,0.0,0.751,0.282,0.0,0.0,1.392,0.359,0.0,0.0,0.271,0.0,0.0,0.0,0.0,0.0,1.046,0.191,0.0,0.299,0.209,0.0,0.0,0.559,0.0,0.0,0.0,0.657,1.212,1.329,1.006,0.541,0.0,0.0,0.0,0.819,1.807,1.487,0.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.764,0.527,0.239,1.098,0.971,0.653,0.0,1.22,0.242,0.574,0.5,0.0,0.0,0.268,0.0,0.0,0.538,0.425,0.0,0.0,0.928,1.217,0.158,0.208,0.0,0.0,0.414,0.0,0.958,0.435,0.0,0.063,0.969,0.512,0.0,0.496,0.0,0.862,1.987,1.375,0.691,2.565,0.609,2.361,0.991,1.311,0.0,0.0,0.846,1.195,0.276,0.0,0.0,0.0,0.0,0.669,0.0,0.0,0.0,0.0,1.907,0.0,2.682,0.025,0.0,0.0,0.0,0.266,0.0,0.0,0.925,0.905,0.0,3.353,1.261,1.87,0.0,0.56,0.0,0.196,0.0,0.0,1.426,0.13,0.45,0.327,0.0,0.331,0.91,0.552,0.0,0.0,0.0
1.843,0.161,0.0,0.996,0.807,0.467,0.0,0.0,1.869,0.294,0.768,0.732,0.237,0.0,0.0,0.899,0.0,0.533,0.41,0.0,0.0,0.0,0.0,0.182,0.513,0.0,0.0,0.965,1.485,0.588,0.806,0.06,0.0,0.0,0.0,0.0,0.0,0.161,1.335,0.0,0.29,1.979,1.839,2.988,2.728,0.064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.353,0.591,0.0,0.0,0.953,0.089,0.0,0.0,0.0,0.849,0.0,0.0,0.0,0.948,0.088,0.222,0.799,0.311,0.0,0.554,0.0,0.956,0.0,0.0,0.0,0.0,0.902,0.704,0.0,0.0,0.646,0.211,0.164,0.0,0.0,1.682,0.498,0.294,1.166,0.089,0.844,1.174,1.0,1.82,0.0,0.0,0.0,0.0,0.0,0.0
0.979,0.847,0.901,0.313,0.0,0.0,1.355,0.848,0.0,0.0,0.0,0.0,0.0,1.878,2.045,2.099,2.146,0.0,0.206,0.774,0.255,0.0,0.697,0.0,0.0,0.733,0.0,0.777,0.742,0.895,0.631,0.0,0.0,0.21,0.728,0.668,0.853,0.0,0.0,0.0,0.0,0.122,0.0,0.0,0.0,0.165,0.147,0.0,0.166,0.0,0.54,0.0,1.02,0.0,0.684,0.0,0.0,0.508,0.0,0.0,0.0,0.0,0.889,0.213,0.891,0.491,0.953,2.755,1.246,0.551,0.43,0.0,0.292,0.0,0.0,0.0,0.0,0.635,0.0,0.756,0.111,0.0,0.0,0.776,1.071,0.0,0.0,0.0,0.0,0.0,0.923,0.685,0.0,0.0,0.0,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.901,0.532,0.0,0.0,1.975,0.0,1.8,0.254,0.0,0.0,0.0,0.0,1.565,2.549,0.9,2.517,0.927,0.803,0.0,0.0,0.967,2.688,1.572,3.084,1.208,0.088,0.839,0.357,0.0,0.0,1.422,0.007,0.259,0.0,0.0,0.412,0.954,1.693,1.039,0.93,1.05,1.304,0.815,0.066,0.376,0.0,0.533,0.0,0.0,0.0,0.0,0.0,0.183,0.0,0.0,0.0,0.0,0.0,0.0,1.977,0.395,1.975,0.0,0.0,0.0,1.45,1.517,0.465,2.932,0.177,0.0,0.361,0.907,0.637,0.776,0.357,0.0,0.559,0.0,0.0,0.0,0.0,0.0,0.293,0.0,0.0,0.943,0.164,0.0,0.181,0.0,0.182,1.674,0.0,2.978,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.582,0.0,1.883,0.089,0.0,0.0,0.0,0.161,0.0,0.074,0.0,0.0,0.999,0.437,0.93,0.249,0.0,0.063,0.243,0.0,0.225,0.0,0.894,0.393,0.912,0.515,0.0,0.0,0.661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.853,0.052,0.0,0.0,0.649,0.0,0.0,0.0,0.0,0.84,0.112,0.692,0.245,0.791,1.075,0.651,1.165,0.0,0.0,0.806,0.27,0.702,0.0,0.0,0.0,1.923,0.0,3.115,1.184,0.79,0.989,0.185,0.0,0.558,1.561,0.327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.209,0.498,0.0,0.0,1.088,0.804,0.384,0.228,0.0,0.637,0.0,0.0,0.0
0.312,0.551,0.0,0.0,1.242,0.459,0.0,0.752,0.691,0.638,0.0,0.0,0.0,0.522,0.091,0.0,0.0,0.776,0.085,0.0,0.0,0.776,0.084,0.0,0.0,0.0,0.41,0.0,3.56,1.019,2.101,1.382,0.575,0.0,0.0,0.0,0.805,1.015,0.52,0.0,0.0,0.215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.675,0.0,0.0,0.0,0.0,0.51,0.471,0.0,0.0,0.0,0.917,0.028,0.806,0.0,0.0,0.0,0.571,0.0,0.0,0.518,0.0,0.645,0.0,0.0,0.351,0.0,1.063,0.96,0.0,0.0,0.592,0.949,1.358,0.848,0.585,0.0,0.753,0.0,0.252,0.726,0.319,0.0,0.854,0.694,0.796,0.579,0.0,0.633,0.0,0.0,0.782,0.0,0.0,0.0
0.184,0.371,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.822,0.204,0.49,1.973,0.302,0.0,0.0,0.0,0.0,2.653,0.0,2.517,1.277,0.35,0.506,0.0,0.0,1.264,0.0,0.078,0.33,0.318,0.711,0.0,0.314,0.0,0.0,0.0,0.0,0.0,0.669,0.37,0.0,0.0,0.102,0.0,0.0,0.0,0.43,0.0,0.0,0.0,0.0,0.268,0.0,0.0,0.876,1.176,0.77,0.0,0.969,0.573,0.857,0.314,0.97,0.627,0.0,0.0,0.55,0.0,0.0,0.0,0.0,0.797,1.178,0.0,0.364,0.634,0.0,0.0,0.0,0.0,0.0,0.619,0.666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.863,0.0,0.0,0.0,0.0,0.0
0.819,0.0,0.787,2.471,0.0,2.765,0.705,0.213,0.0,0.0,0.88,0.138,0.0,0.0,0.0,0.546,0.0,0.137,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.323,0.056,0.0,0.0,1.207,0.0,0.0,0.0,0.0,1.629,1.823,0.118,0.0,0.0,0.0,0.0,0.722,1.481,0.865,0.0,0.0,0.257,0.0,0.0,0.943,0.0,0.0,0.0,0.371,0.0,0.0,0.648,0.897,1.748,0.272,1.955,2.857,2.283,2.074,0.988,0.53,0.0,0.0,0.532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.565,0.124,0.0,0.0,0.0,0.669,0.0,0.976,0.193,0.0,0.0,0.948,0.127,0.0,0.0,0.0
0.0,0.0,0.042,0.0,0.791,0.167,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.085,0.972,0.557,0.0,0.683,0.971,0.0,0.03,0.0,0.976,0.267,1.934,0.0,2.596,0.138,0.477,0.761,0.609,0.0,0.174,0.0,0.0,0.797,0.0,0.0,0.0,2.665,2.004,1.458,0.0,0.0,0.0,0.0,0.0,0.532,0.0,0.0,0.0,1.253,0.358,0.0,0.0,0.874,0.045,0.839,0.0,0.0,0.0,0.0,0.0,0.965,0.159,0.0,0.0,0.0,0.0,0.0,0.474,0.763,1.547,1.124,1.368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.519,0.921,0.067,0.0,0.867,0.533,0.0,0.0,0.0,0.568,0.722,1.768,0.654,0.0,0.0,1.272,0.024,0.0,0.0
0.0,0.0,0.0,0.0,0.773,0.029,0.67,0.0,0.0,0.0,0.0,0.405,0.0,0.0,0.0,0.0,0.0,0.795,0.299,0.0,0.0,0.925,0.657,0.0,0.523,1.57,0.062,0.0,0.0,0.825,1.2,0.0,0.0,0.801,0.243,0.0,1.261,0.309,0.0,0.0,0.741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.678,0.536,0.85,3.384,0.556,2.348,0.261,0.795,2.851,1.442,1.752,0.218,0.099,0.568,1.834,0.0,4.169,0.0,1.597,2.023,0.0,2.237,0.0,0.303,0.351,0.0,0.0,1.489,0.652,0.0,0.285,0.104,0.0,0.0,0.0,0.806,0.086,0.555,0.0,1.685,0.021,0.0,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.963,0.106,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.842,0.79,0.556,0.0,0.0,0.0,0.0,0.0,1.998,0.682,0.0,0.0,0.0,1.503,2.021,2.345,0.339,0.0,0.0,0.396,0.0,0.0,0.575,0.845,0.882,0.079,0.938,1.141,0.0,0.398,0.0,1.382,1.057,0.0,0.0,0.0,0.0,1.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.923,1.322,0.846,1.523,0.0,1.259,0.0,0.935,0.938,2.374,0.0,2.455,0.466,0.412,0.453,0.0,0.0,0.763,1.117,1.838,0.553,0.904,0.611,0.127,0.53,0.308,0.0,1.491,0.0,0.0,0.0,0.46,0.0,1.111,0.32,0.685,0.0,0.0,0.838,0.0,0.0,2.575,1.987,0.207,3.235,1.388,0.228,0.0,0.0,0.0,0.0
0.0,0.241,0.0,0.947,0.984,0.837,0.0,0.0,1.674,0.726,0.0,0.0,0.0,0.734,0.0,0.0,0.0,0.0,0.0,0.269,0.847,1.101,0.861,0.444,0.0,0.613,0.0,0.0,0.413,0.083,0.0,0.972,0.348,0.0,0.643,0.053,0.0,0.0,0.0,0.0,0.268,0.134,0.882,0.134,0.0,0.0,0.211,0.0,0.873,0.906,0.656,1.14,0.715,0.0,0.0,0.0,0.338,0.0,0.244,0.0,0.0,0.0,0.0,0.573,0.0,0.493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.917,0.015,0.0,0.0,0.309,0.101,0.849,0.869,0.597,0.104,0.0,0.459,0.0,0.0,0.0,0.0,0.204,0.0,0.0,0.0,1.731,0.495,0.597,0.0,0.998,0.421,0.838,0.652,0.0,0.0
0.8,0.902,0.441,0.0,0.0,0.0,1.378,0.034,0.0,0.0,0.0,1.887,1.307,0.842,3.82,0.0,0.0,0.993,0.533,1.799,0.466,0.988,2.022,1.146,0.0,0.0,0.0,0.0,0.325,0.338,0.0,0.503,0.688,0.64,0.072,0.0,0.0,0.555,0.886,0.0,0.979,0.593,1.296,0.437,0.0,0.0,0.0,0.0,0.0,0.0,1.514,0.861,0.0,0.0,0.0,0.0,0.0,0.0,0.358,0.0,0.0,0.0,0.0,0.0,0.626,1.021,0.0,0.0,0.791,1.22,0.0,0.0,0.0,0.0,0.0,0.81,0.212,1.797,0.666,0.0,0.786,0.346,0.564,0.941,0.0,0.0,0.0,1.539,0.0,3.803,0.531,0.0,0.914,0.0,0.0,0.0,0.5,0.823,1.0,1.841,0.0,0.0,0.0
0.959,0.649,0.478,0.0,0.0,0.0,2.978,0.914,2.941,0.0,0.0,0.0,0.0,0.0,1.72,0.359,1.52,0.808,0.721,0.104,0.556,0.0,0.794,0.887,0.462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.727,0.0,1.15,0.406,0.0,0.192,0.0,0.0,0.0,0.0,0.904,0.5,0.0,1.961,0.0,2.788,0.0,0.578,0.557,0.382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.155,0.978,0.902,0.0,0.0,0.615,1.287,0.417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.951,0.23,1.977,0.797,0.0,0.0,0.0,0.0,0.831,0.0,0.0,2.444,0.734,1.991,0.0,0.588,1.794,0.0,1.895,0.0,0.671,0.0,0.0,0.921,0.0,0.0,0.0
1.505,0.274,0.0,0.985,2.189,0.0,1.61,0.0,0.0,0.0,1.808,0.249,0.973,0.125,0.0,0.0,0.0,0.912,0.092,1.874,0.724,0.937,0.0,0.0,0.0,0.493,0.716,1.047,0.0,1.854,0.307,1.91,0.888,0.484,0.0,0.0,0.0,1.906,1.267,0.279,0.0,1.846,0.953,0.973,0.092,0.817,1.854,0.146,0.0,0.778,0.0,0.499,0.0,0.0,0.0,0.0,0.202,0.0,0.0,0.0,0.056,0.526,0.0,0.493,0.0,0.0,0.43,0.0,0.839,0.05,0.71,0.153,0.0,0.685,0.629,1.833,1.266,0.0,0.0,0.772,0.389,0.0,0.0,0.0,0.0,0.0,0.834,0.422,0.0,0.978,0.194,0.0,0.0,0.0,0.0,0.477,0.197,0.844,1.225,0.0,0.0,0.0,0.0
0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.723,0.0,2.176,1.079,3.062,0.0,0.404,0.0,0.0,0.712,0.0,0.0,0.092,0.0,0.0,0.841,0.48,0.147,1.262,1.996,0.841,1.655,0.0,1.936,0.0,3.395,0.389,0.0,0.0,0.0,0.0,0.465,0.0,0.821,1.65,0.214,0.443,0.0,0.938,0.0,0.311,0.0,0.536,0.0,0.56,0.159,0.0,0.315,0.897,0.64,0.772,0.0,0.838,0.821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.226,0.37,0.0,0.0,0.0,0.0,0.0,0.539,0.0,0.0,0.172,0.0,0.0,0.0,0.0,0.0,0.994,1.182,0.0,0.0,0.0,0.794,0.2,0.975,0.0,0.0,0.98,0.324,0.757,0.354,0.0,0.63,0.0,0.0,0.0
0.561,0.0,0.0,0.212,0.0,1.875,0.421,0.0,0.0,1.943,0.944,2.242,0.0,0.954,0.0,0.0,2.86,1.061,1.757,0.0,0.692,0.0,1.015,0.018,0.0,0.514,0.466,0.962,0.263,1.317,1.253,0.052,0.0,0.0,0.0,0.523,0.0,0.952,1.47,0.0,0.605,0.0,0.0,0.0,0.903,0.113,0.615,0.674,0.0,0.978,0.977,0.583,0.0,0.0,0.0,0.979,0.993,0.84,0.808,0.0,0.379,0.206,0.0,0.0,0.405,0.0,0.0,0.0,0.699,0.942,0.328,0.0,0.0,0.0,0.0,0.0,0.96,0.95,0.353,0.0,0.0,2.138,0.0,0.0,0.701,0.0,0.0,0.0,0.348,0.0,0.0,0.966,0.198,0.0,0.453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.313,0.0,0.843,0.7,0.0,0.874,0.943,1.4,0.456,0.0,0.0,0.6,0.0,0.0,0.0,0.985,1.75,0.832,0.421,0.0,0.0,0.0,0.0,0.0,0.0,1.239,0.585,0.0,0.528,0.97,0.063,0.625,0.0,0.0,0.0,0.0,0.0,0.79,0.743,0.0,0.827,0.75,1.858,0.697,0.0,0.869,0.445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.614,0.661,0.0,0.0,0.0,0.0,0.987,0.848,1.55,1.457,0.0,0.972,0.065,0.0,0.0,1.525,0.0,0.0,0.72,0.0,0.0,0.716,0.933,0.579,0.933,3.409,0.726,1.863,0.0,0.0,1.99,0.731,0.0,0.0,1.561,0.357,0.0,0.0,0.0,0.0
0.452,0.422,0.217,0.0,0.0,0.0,0.0,0.0,2.404,0.582,0.181,0.145,0.412,1.435,1.378,0.0,0.0,0.769,1.607,0.356,0.0,0.0,0.0,0.0,0.0,0.0,1.972,1.965,0.706,4.244,0.0,0.0,0.0,0.0,0.768,0.119,0.339,0.117,3.441,0.573,0.515,0.0,0.0,0.0,0.575,0.0,0.0,0.451,0.0,0.661,0.0,0.0,0.0,0.0,0.993,0.709,0.0,0.0,0.0,0.0,0.0,0.0,0.209,0.0,0.512,0.0,0.0,0.0,0.656,0.0,0.0,0.0,0.979,0.684,0.698,0.892,0.026,0.0,0.0,0.0,0.0,0.498,1.398,0.687,0.0,0.183,0.08,1.343,0.0,0.0,0.0,0.0,0.959,1.48,0.457,0.514,0.0,0.0,0.0,0.0,0.0,0.0,0.0
